design_id,r,l,e,ROM,QRR,omega,width_r,thickness_r,width_l,thickness_l,pin_diameter_A,pin_diameter_B,pin_diameter_C,mass_crank,mass_rod,mass_slider,utilization,check_static_passed,n_buck,P_cr,N_max_comp,check_buckling_passed,n_rod,S_e_rod,sigma_a_eq_rod,sigma_m_eq_rod,n_f_rod,n_y_rod,N_f_rod,t_f_rod,check_fatigue_rod_passed,n_crank,S_e_crank,sigma_a_eq_crank,sigma_m_eq_crank,n_f_crank,n_y_crank,N_f_crank,t_f_crank,check_fatigue_crank_passed,n_pin,S_e_pin,sigma_a_eq_pin,sigma_m_eq_pin,n_f_pin,n_y_pin,N_f_pin,t_f_pin,check_fatigue_pin_passed,D_rod,check_miner_rod_passed,D_crank,check_miner_crank_passed,D_pin,check_miner_pin_passed,sigma_max,tau_max,theta_sigma_max,theta_tau_max,pass_fail,total_mass,volume_envelope,tau_A_max,E_rev,F_A_max,F_B_max,F_C_max,n_static_rod,n_static_crank,n_static_pin
25,0.119,0.163,0.032,0.24997917678135495,1.5740496591138189,3.1415926535897927,0.008,0.006,0.004,0.008,0.0021,0.0022,0.0033,0.016045076917369408,0.014470360076428223,0.021764453978433462,0.31083133423898,True,1326.0816255793386,4634.369099833787,3.494784190082661,True,51.01215879997853,64102902.708237305,1050606.2554560504,1552264.7119660885,51.01215879997853,132.54594803893988,4.114542037597732e+22,8.229084075195464e+22,True,2.0859076456187333,62727331.620962925,26524124.352416843,27318310.0861675,2.0859076456187333,6.407585459263103,222031983628.71234,444063967257.4247,True,9.070920092804336,69665662.35846618,6192069.906715626,10316750.70975272,9.070920092804336,20.89791924056924,1.817521615492998e+17,3.635043230985996e+17,True,4.549716548996456e-16,True,8.431217743522965e-05,True,1.0299739953806408e-10,True,16322431.89057701,31083133.423898,2.356194490192345,0.7853981633974483,1,0.0522798909722311,0.001455898072522287,0.3478673262484699,0.7498241122928544,4.946766248205471,5.027693268127178,4.074054583622847,73.17943931620347,248.77126601128515,11.0277684849103
26,0.112,0.204,0.072,0.2504168695650096,1.5411101521861799,3.1415926535897927,0.006,0.008,0.004,0.007,0.0029,0.0017,0.0025,0.015054812016760262,0.01590312962690621,0.02196707413821939,0.3075383263819503,True,612.2913779104279,1982.1186725444852,3.237214738036781,True,45.372923650907175,64562488.99769557,1164413.7716271393,1933991.1506653882,45.372923650907175,111.34761551589988,2.208512684059155e+22,4.41702536811831e+22,True,2.176804619086818,62727331.620962925,25166500.736124814,28102991.712899763,2.176804619086818,6.476502480855106,335429459698.1306,670858919396.2612,True,4.35754429261618,71258750.11984718,12866257.189154657,23633276.523807067,4.35754429261618,9.452175545943577,644168290084950.2,1288336580169900.5,True,8.476292726376111e-16,True,5.580905152709915e-05,True,2.9060728831484834e-08,True,36345990.970343515,30753832.638195027,2.356194490192345,0.7853981633974483,1,0.05292501578188586,0.0020339718449134295,0.3002191775760852,0.7049543747668583,4.3206063700816895,4.382714509017435,3.8157737722997855,177.14128389310181,364.2929142741443,4.95240314528419
27,0.112,0.204,0.072,0.2504168695650096,1.5411101521861799,3.1415926535897927,0.004,0.008,0.005,0.003,0.0021,0.0038,0.003,0.009896694240347868,0.008495042827196698,0.02184698675903592,0.16194195395797822,True,60.99619178461624,195.03354285240923,3.197470811638414,True,8.86670825873121,66754775.11346164,6177446.203875707,9776903.059366237,8.86670825873121,21.624197534327735,7.375286695361352e+16,1.4750573390722704e+17,True,3.788900170419991,64102902.708237305,14820129.369640395,15811505.370453678,3.788900170419991,11.26286608361864,30619264438520.49,61238528877040.98,True,8.262204333495534,69665662.35846618,6626038.931610667,12519890.13727877,8.262204333495534,18.01949640357734,1.0356901543638811e+17,2.0713803087277622e+17,True,2.5382064146433583e-10,True,6.11379807558321e-07,True,1.8074903890051738e-10,True,19023432.82661639,16194195.395797823,2.356194490192345,0.7853981633974483,1,0.04023872382658049,0.0018005652397594294,0.293228559158761,0.6998972307034687,4.324009868561777,4.365852277687539,3.791153543343456,59.20249843360481,14.62242460791127,9.46201464480981
28,0.112,0.204,0.072,0.2504168695650096,1.5411101521861799,3.1415926535897927,0.002,0.006,0.006,0.004,0.0011,0.0013,0.0016,0.0037383607200401382,0.013670506082797837,0.02212820956701466,0.556542068466393,True,171.94307108331176,554.7620774468529,3.226428805485587,True,65.32977917978506,65097141.432109386,810347.2126325185,1380741.8132446443,65.32977917978506,157.45594812692994,5.0455348437631776e+23,1.0091069687526355e+24,True,13.481903214766778,67556481.57072048,4360966.376888729,4646754.678590309,13.481903214766778,38.3004755448272,1.6320191867500314e+18,3.2640383735000627e+18,True,1.649676536914662,74656429.87747107,35156250.761049844,65336489.493593484,1.649676536914662,3.433083814072421,276441393012.36206,552882786024.7241,True,3.71021122233254e-17,True,1.147045338191067e-11,True,6.771778927898424e-05,True,100177572.32395074,4954135.586855883,2.356194490192345,0.7853981633974483,1,0.03953707636985264,0.0015921664851576433,0.29442742007712897,0.7036934352810743,4.3634218096967485,4.379259618550232,3.809780274391183,138.73141902898644,65.68998977639401,1.796809363855637
30,0.112,0.204,0.072,0.2504168695650096,1.5411101521861799,3.1415926535897927,0.007,0.005,0.005,0.006,0.0036,0.0012,0.002,0.010973914703614366,0.017075773598971843,0.02206532744846041,0.5551525844900016,True,480.9728082396448,1560.2683428192738,3.243984516567244,True,45.81351380381577,64324620.46266575,1148673.198862121,1917596.1399338585,45.81351380381577,112.51457777530719,2.2252623141754267e+22,4.4505246283508534e+22,True,1.219482020255287,63796312.857039526,45641851.77640255,50516688.64075302,1.219482020255287,3.5878248411770697,3816058834.5895886,7632117669.179177,True,2.5227003393075598,73964587.8866962,22870585.17190486,42113106.52966008,2.5227003393075598,5.309024325432279,9607542356261.111,19215084712522.223,True,8.412491363714446e-16,True,0.0049055847436936355,True,1.948469161606185e-06,True,64635596.81098969,55515258.44900016,2.356194490192345,0.7853981633974483,1,0.05011501575104662,0.0018005652397594294,0.2994662889309695,0.7058607642007395,4.340527933395579,4.386068267798816,3.82024481667771,236.36571701543792,226.2879006226262,2.7848431650807535
35,0.092,0.279,0.169,0.2502226302837912,1.527305416544305,3.1415926535897927,0.006,0.007,0.004,0.007,0.0019,0.0037,0.0011,0.010804437425106945,0.02167644666093026,0.022187161553159272,0.3898394255437361,True,379.60672974858966,1059.6966980975485,2.791564572101703,True,13.21861823590476,64562488.99769557,4022917.617699251,6443424.8996801125,13.21861823590476,32.962804286896535,1.1271507248676403e+18,2.2543014497352806e+18,True,1.8521735280116913,63177055.74217016,29705904.84478524,33667695.107644744,1.8521735280116913,5.443907246218721,100405563476.78615,200811126953.5723,True,2.1619850365008677,74656429.87747107,27985850.48036575,42347508.18071875,2.1619850365008677,4.905211503725454,1978806020603.6714,3957612041207.343,True,1.660824908948913e-11,True,0.0001864438518322551,True,9.460250173632035e-06,True,70171096.5978725,36586623.81361643,2.0943951023931953,2.0943951023931953,1,0.05466804563919648,0.001781654808617892,0.2303074089670901,0.4420973730303461,5.095961535791407,5.145847736777417,4.382389542511003,24.626955121453708,262.6325640156384,2.565158715297281
38,0.102,0.185,0.079,0.2504571856529728,1.907026705379786,3.1415926535897927,0.006,0.005,0.007,0.008,0.0028,0.0027,0.0012,0.008570975268450371,0.028951886862505934,0.02217711788144575,0.6527761130831148,True,1874.4500736729583,6295.937679286978,3.3588185504189916,True,43.86886006653683,62212142.78443916,1247873.4736955152,1321900.5384282519,43.86886006653683,134.25305041312865,4.754139631679072e+21,9.508279263358144e+21,True,1.01588626990382,64324620.46266575,55672600.85151352,57413111.213938735,1.01588626990382,3.0507832837478124,866629380.6392444,1733258761.2784889,True,1.2441752055217663,73964587.8866962,51207162.51804003,53818436.384467885,1.2441752055217663,3.2849134268708435,9505229768.453375,19010459536.90675,True,3.93762098934996e-15,True,0.021600929322511227,True,0.0019694421340691053,True,104804759.03582573,65277611.30831148,2.0943951023931953,0.7853981633974483,1,0.05969998001240205,0.001615192273380012,0.29694535775733955,0.5214937273226294,8.639990959743901,8.697696194243397,5.848461047221473,248.78941086947117,81.49511273783916,1.7174792600636586
40,0.102,0.185,0.079,0.2504571856529728,1.907026705379786,3.1415926535897927,0.009,0.007,0.004,0.007,0.0014,0.0038,0.0026,0.018068988888540683,0.014325470416894057,0.02194480338789809,0.6137315177731777,True,733.7758913440896,2410.1636428520465,3.28460456562186,True,4.004311347536105,64562488.99769557,14208108.485548526,14327366.84449641,4.004311347536105,12.090213883234329,48266539167148.68,96533078334297.36,True,3.2189931152528173,61821352.21570749,16971127.624071814,17454306.030961752,3.2189931152528173,10.021660248557401,5902841018138.17,11805682036276.34,True,1.1556297994210796,72754613.06381544,54456841.296188205,56428326.822773196,1.1556297994210796,3.1113268424670846,4527617620.559474,9055235241.118948,True,3.878463283885343e-07,True,3.171354258479508e-06,True,0.004134624778160216,True,110471673.19917198,19870122.45562626,2.0943951023931953,0.7853981633974483,1,0.054339262693332835,0.0016226014122487276,0.29110293688237965,0.5142523472721362,8.502896425331132,8.62476224399896,5.772332011689035,6.522819490782244,224.09836325234346,1.6293769686594117
44,0.099,0.187,0.085,0.2502953407428976,1.9437407434150595,3.1415926535897927,0.004,0.008,0.004,0.006,0.0021,0.003,0.0035,0.008799652108385408,0.012415095620983776,0.02170506531091,0.20685566084647108,True,464.6819545718946,1485.47862060149,3.1967641652235925,True,6.94436052038818,65097141.432109386,8204833.730608713,8675594.565518856,6.94436052038818,20.437870055651622,4503761728903212.0,9007523457806424.0,True,5.202297707855845,64102902.708237305,10784016.321369562,11588613.906086687,5.202297707855845,15.420627637094158,382403468938626.6,764806937877253.2,True,3.369624036653766,69665662.35846618,17843184.98514825,19630592.34563111,3.369624036653766,9.206437796614427,27749706167609.695,55499412335219.39,True,4.1565253951742305e-09,True,4.895353081382335e-08,True,6.746017376519308e-07,True,37234018.952364795,12821675.750955222,2.0943951023931953,0.7853981633974483,1,0.042919813040279184,0.0017122394745243766,0.2773983301596195,0.497010621192204,8.46326038331947,8.523086053240837,5.6892961323798,22.46903801260894,66.41636052355882,4.8342887785033986
45,0.099,0.187,0.085,0.2502953407428976,1.9437407434150595,3.1415926535897927,0.006,0.005,0.004,0.006,0.0023,0.0025,0.0038,0.00833077742220207,0.012415759868148439,0.021609432088942074,0.5729682417119475,True,464.7649940392926,1485.47862060149,3.196193000017345,True,3.46820802157351,65097141.432109386,16284105.77710629,18442138.474138442,3.46820802157351,9.934849202347408,18629600748503.055,37259201497006.11,True,1.1759200481419625,64324620.46266575,47855944.438127436,51402023.2690793,1.1759200481419625,3.475791495325477,2887972500.978097,5775945001.956194,True,6.933963364999602,68990827.91667391,8597433.010269323,9467099.741008626,6.933963364999602,19.098196712317037,9760365128161494.0,1.9520730256322988e+16,True,1.0048524524340226e-06,True,0.0064820561808188685,True,1.917961034673524e-09,True,32038358.252835046,57296824.17119475,2.0943951023931953,0.7853981633974483,1,0.042355969379292584,0.0015046952957941488,0.2771888074667216,0.4969209154959079,8.464890138911557,8.52153768516145,5.688268147427218,5.618265411089594,98.13292845359948,10.160020233596248
46,0.114,0.2,0.064,0.2499628965134077,1.5057197479918698,3.1415926535897927,0.008,0.006,0.005,0.007,0.0015,0.0037,0.0025,0.015350282964634419,0.0194568700657013,0.02196707413821939,0.32992851544945606,True,778.7502096867248,2577.7453336441017,3.310105476159134,True,39.62998100832121,63796312.857039526,1308538.6977806366,2280834.5792151913,39.62998100832121,96.11705815360396,6.33497819951018e+21,1.266995639902036e+22,True,2.0138562551263504,62727331.620962925,27267217.818287216,29880989.108756714,2.0138562551263504,6.0369348147778465,178724625599.84744,357449251199.6949,True,4.211487897979642,72219498.84944795,13176339.95773476,26563678.09795033,4.211487897979642,8.68142534602209,682566271652566.9,1365132543305133.8,True,2.955022008039022e-15,True,0.00010474214136507879,True,2.7425908336602764e-08,True,39509193.15223121,32992851.54494561,2.356194490192345,0.7853981633974483,1,0.05677422716855511,0.0017032008487202544,0.3092480046521882,0.723776764633612,4.363656713307764,4.4269111916151545,3.850083850124294,152.71382899751612,312.0453645574074,4.555901693726055
48,0.114,0.2,0.064,0.2499628965134077,1.5057197479918698,3.1415926535897927,0.002,0.009,0.009,0.003,0.0016,0.0014,0.0018,0.005690799007542117,0.01509803485244978,0.02209851523325293,0.41004458588105497,True,111.07156526229042,365.24321637056363,3.288359315978473,True,71.94870302162359,64688228.512790635,718871.0522506788,1345606.072465083,71.94870302162359,167.11253220957815,1.0929774239300295e+24,2.185954847860059e+24,True,29.324440285684773,66106800.8405103,1971165.6042322817,2068859.6306785138,29.324440285684773,85.39550620099472,6.067850319361911e+20,1.2135700638723822e+21,True,2.204438760976495,72754613.06381544,25737620.22894509,48237650.61726525,2.204438760976495,4.663720673861838,2653701798895.095,5307403597790.19,True,1.7127526690064936e-17,True,3.0851123568863145e-14,True,7.054296759264484e-06,True,73808025.4585899,2870312.1011673845,2.356194490192345,2.356194490192345,1,0.04288734909324483,0.0017924161312722682,0.30254891493346575,0.7210073547526334,4.394406786170991,4.418502191163296,3.837009876650101,95.78064829344086,49.21292646793384,2.4387591848123518
49,0.114,0.2,0.064,0.2499628965134077,1.5057197479918698,3.1415926535897927,0.006,0.005,0.004,0.003,0.002,0.0012,0.0025,0.009581651332476538,0.006683344802949771,0.02196707413821939,0.5626863825930115,True,50.03999367723026,162.33031838691718,3.2440115687061426,True,19.47486780402364,67556481.57072048,2823826.027632284,4612044.842308581,19.47486780402364,46.39671748397961,5.6746220449403855e+19,1.1349244089880771e+20,True,1.1921642633839802,64324620.46266575,47271927.78108481,50190581.81389795,1.1921642633839802,3.5398226603612932,3184340567.9724827,6368681135.944965,True,2.515283388444206,73964587.8866962,22937468.480483603,42240921.15129595,2.515283388444206,5.293165448687084,9369723316722.5,18739446633445.0,True,3.298898120746412e-13,True,0.005878768178341962,True,1.9979245242588655e-06,True,64829251.81254116,56268638.259301156,2.356194490192345,0.7853981633974483,1,0.038232070273645696,0.0015004388429202245,0.29831486642535965,0.7151334480554852,4.358298906020652,4.399209386611243,3.808957102077733,63.98119911046257,264.87790421244216,2.7765244078473104
50,0.114,0.2,0.064,0.2499628965134077,1.5057197479918698,3.1415926535897927,0.007,0.007,0.006,0.008,0.0021,0.002,0.001,0.0156797938361358,0.026800823724230205,0.022196331862115105,0.5155686975754128,True,1378.526977718696,4617.395723005644,3.3495142261538504,True,72.28509360660378,62727331.620962925,707128.1843915163,1236993.6478443888,72.28509360660378,177.45801434842215,5.1021994396139695e+23,1.0204398879227939e+24,True,2.1862716816353065,62658173.25503553,25172622.3886791,26881105.257755708,2.1862716816353065,6.627767416453781,329637602475.1228,659275204950.2456,True,1.7476304234352156,75421685.75701076,33944528.07657614,58993679.03162489,1.7476304234352156,3.7121439151321503,438710494055.2363,877420988110.4727,True,3.669005930002679e-17,True,5.678963764885642e-05,True,4.267050880629958e-05,True,92802365.5635743,30051494.108522993,2.356194490192345,0.7853981633974483,1,0.0646769494224811,0.0018735209335922808,0.31447972870129454,0.7290596441155357,4.381410672395092,4.445068735468536,3.8754008680832737,362.3134790743389,321.4017365018706,1.9396057299497493
51,0.107,0.193,0.076,0.24996449076047664,1.7153350747645895,3.1415926535897927,0.009,0.005,0.009,0.003,0.0016,0.0039,0.004,0.013535729297446336,0.014578634612491847,0.021541309793841633,0.34653248094886324,True,124.26579627483318,392.21801000892765,3.156282917476957,True,44.68144647468479,64688228.512790635,1239267.416498866,1556763.4481307857,44.68144647468479,123.38919586486647,1.4168281298583924e+22,2.833656259716785e+22,True,1.928648405821367,62944291.579415806,28532188.907817904,31494066.581586204,1.928648405821367,5.747484949496803,131188949740.74257,262377899481.48514,True,2.9485542548540864,71722496.3373247,20347298.97222548,26784507.12478525,2.9485542548540864,7.3198977202335795,15276359555054.258,30552719110108.516,True,1.3212611752613217e-15,True,0.00014269494524496708,True,1.2254228458380581e-06,True,46685753.73296661,34653248.094886325,2.0943951023931953,0.7853981633974483,1,0.04965567370377982,0.0014225196683579733,0.29486385461957615,0.5928218122051325,7.509382192885258,7.594604164627543,5.428374547163303,83.49271787469497,230.84951195744128,3.8555658976732996
